dataset,type,model,r,correlation.type
ND2,mito,JC69,0.9957069911904215,Pearson
ND3,mito,JC69,0.9974593802881071,Pearson
ND4,mito,JC69,0.9966739092325254,Pearson
ND4L,mito,JC69,0.9974801813133227,Pearson
ND5,mito,JC69,0.9970313949861613,Pearson
ND6,mito,JC69,0.9982840151096671,Pearson
ndhA,chloro,JC69,0.999763306501573,Pearson
ndhB,chloro,JC69,0.9995602055828124,Pearson
ndhC,chloro,JC69,0.9997022557413882,Pearson
ndhD,chloro,JC69,0.9997139117788598,Pearson
ndhE,chloro,JC69,0.9995383660664952,Pearson
ndhF,chloro,JC69,0.9990938060528737,Pearson
ndhG,chloro,JC69,0.9989158025443601,Pearson
ndhH,chloro,JC69,0.9967856588325206,Pearson
ndhI,chloro,JC69,0.9986471219260314,Pearson
ndhJ,chloro,JC69,0.9995343976193479,Pearson
ndhK,chloro,JC69,0.9992221628038882,Pearson
petA,chloro,JC69,0.9996871402266695,Pearson
petB,chloro,JC69,0.9996515105456292,Pearson
petD,chloro,JC69,0.9974706189062919,Pearson
petG,chloro,JC69,0.9998691097329448,Pearson
petN,chloro,JC69,0.9998681670483035,Pearson
psaA,chloro,JC69,0.9999053063415803,Pearson
psaB,chloro,JC69,0.9977294899788842,Pearson
psaJ,chloro,JC69,0.9990487382178255,Pearson
psbA,chloro,JC69,0.9998768225465692,Pearson
psbB,chloro,JC69,0.9999283172108288,Pearson
psbC,chloro,JC69,0.999943537544151,Pearson
psbD,chloro,JC69,0.9999715232647455,Pearson
psbE,chloro,JC69,0.9997833382867681,Pearson
psbF,chloro,JC69,0.9999458332953699,Pearson
psbJ,chloro,JC69,0.9996584037731678,Pearson
psbK,chloro,JC69,0.9971973507644272,Pearson
psbL,chloro,JC69,0.9887522077785091,Pearson
psbN,chloro,JC69,0.9999289465387554,Pearson
psbT,chloro,JC69,0.9998627861983117,Pearson
rbcL,chloro,JC69,0.9998139765738275,Pearson
rpl14,chloro,JC69,0.999655646977029,Pearson
rpl16,chloro,JC69,0.9986589107070734,Pearson
rpl20,chloro,JC69,0.999469707228989,Pearson
rpl22,chloro,JC69,0.9993966620311255,Pearson
rpl36,chloro,JC69,0.9837511275367464,Pearson
rpoB,chloro,JC69,0.9996440705150124,Pearson
rpoC1,chloro,JC69,0.9995785199095658,Pearson
rpoC2,chloro,JC69,0.9993631498332268,Pearson
rps11,chloro,JC69,0.9986283300301176,Pearson
rps12,chloro,JC69,0.9965013535739803,Pearson
rps14,chloro,JC69,0.9998767438509872,Pearson
rps15,chloro,JC69,0.9986406393171964,Pearson
rps2,chloro,JC69,0.9985210795625655,Pearson
rps3,chloro,JC69,0.9993432749207358,Pearson
rps4,chloro,JC69,0.9998177510848668,Pearson
rps7,chloro,JC69,0.9996994201455655,Pearson
rps8,chloro,JC69,0.9989385244397355,Pearson
ycf1,chloro,JC69,0.9993510324210129,Pearson
ycf2,chloro,JC69,0.9994458984469057,Pearson
ycf3,chloro,JC69,0.999359715051055,Pearson
ycf4,chloro,JC69,0.9996845395854984,Pearson
13PK_A,enzyme,LG,0.998745667994446,Spearman
1A16_A,enzyme,LG,0.9999327896743385,Spearman
1A4L_A,enzyme,LG,0.9989713528769141,Spearman
1A50_B,enzyme,LG,0.9996117649015833,Spearman
1A8H_A,enzyme,LG,0.9996883677714208,Spearman
1A8S_A,enzyme,LG,0.9986881375615607,Spearman
1AF7_A,enzyme,LG,0.9983320035534214,Spearman
1AJ8_A,enzyme,LG,0.9997475323142024,Spearman
1B73_A,enzyme,LG,0.9997059462612181,Spearman
1B8F_A,enzyme,LG,0.9996677253756324,Spearman
1B93_A,enzyme,LG,0.9993584770108475,Spearman
1BF2_A,enzyme,LG,0.9981925561242592,Spearman
1BJO_A,enzyme,LG,0.9993723442225783,Spearman
1BQC_A,enzyme,LG,0.9996742819302192,Spearman
1BZC_A,enzyme,LG,0.9937179682521857,Spearman
1C0K_A,enzyme,LG,0.9994400735422635,Spearman
1C2T_A,enzyme,LG,0.9988123292337475,Spearman
1C82_A,enzyme,LG,0.9984954555224815,Spearman
1CBG_A,enzyme,LG,0.998146397028231,Spearman
1CEL_A,enzyme,LG,0.9994295045638142,Spearman
1CF2_O,enzyme,LG,0.9996901454477246,Spearman
1CTN_A,enzyme,LG,0.9960344053791259,Spearman
1CTT_A,enzyme,LG,0.9986910138125811,Spearman
1CZ1_A,enzyme,LG,0.9993201252465993,Spearman
1DBT_A,enzyme,LG,0.9995297121264621,Spearman
1DEK_A,enzyme,LG,0.9970705093566652,Spearman
1DJ0_A,enzyme,LG,0.9993327107397472,Spearman
1DPG_A,enzyme,LG,0.9995649515853534,Spearman
1E2A_A,enzyme,LG,0.9997022515114594,Spearman
1E3V_A,enzyme,LG,0.9974353247825312,Spearman
1E6E_A,enzyme,LG,0.9993389567016965,Spearman
1E7Q_A,enzyme,LG,0.9996736558464967,Spearman
1EG7_A,enzyme,LG,0.9999744897385261,Spearman
1EUU_A,enzyme,LG,0.9910395069363297,Spearman
1EXP_A,enzyme,LG,0.9998789690791734,Spearman
1FF3_A,enzyme,LG,0.9996857977649283,Spearman
1FPS_A,enzyme,LG,0.9998147560896448,Spearman
1FR8_A,enzyme,LG,0.9944916529058616,Spearman
1G6T_A,enzyme,LG,0.9985729923356268,Spearman
1G72_A,enzyme,LG,0.9988719951363807,Spearman
1G79_A,enzyme,LG,0.9996988657213697,Spearman
1G8F_A,enzyme,LG,0.9987298410452258,Spearman
1GA8_A,enzyme,LG,0.9983311064857722,Spearman
1GCB_A,enzyme,LG,0.9984327425415143,Spearman
1GDH_A,enzyme,LG,0.9998909129746357,Spearman
1GP1_A,enzyme,LG,0.9987561450483043,Spearman
1GPJ_A,enzyme,LG,0.9993204340692459,Spearman
1GTP_A,enzyme,LG,0.9981333375743787,Spearman
1H3I_A,enzyme,LG,0.9903890845472008,Spearman
1HR6_B,enzyme,LG,0.9991299032176911,Spearman
1HV9_A,enzyme,LG,0.998215557736032,Spearman
1IVH_A,enzyme,LG,0.9990781740937672,Spearman
1J79_A,enzyme,LG,0.9998337114498772,Spearman
1JOF_A,enzyme,LG,0.9996659635910526,Spearman
1K30_A,enzyme,LG,0.9962829218761873,Spearman
1L1D_A,enzyme,LG,0.9998745772138155,Spearman
1L7N_A,enzyme,LG,0.9991634490285444,Spearman
1LJL_A,enzyme,LG,0.9999063185170421,Spearman
1MBB_A,enzyme,LG,0.9998534903987804,Spearman
1MHY_D,enzyme,LG,0.9994299178339359,Spearman
1MQW_A,enzyme,LG,0.9996812726214928,Spearman
1NBA_A,enzyme,LG,0.999512222083385,Spearman
1NIR_A,enzyme,LG,0.9996785008814929,Spearman
1NU3_A,enzyme,LG,0.9989578134068685,Spearman
1OAC_A,enzyme,LG,0.9987116916535663,Spearman
1OH9_A,enzyme,LG,0.9995194368519053,Spearman
1OPM_A,enzyme,LG,0.9940907201577088,Spearman
1OS7_A,enzyme,LG,0.9991182363042586,Spearman
1PMA_B,enzyme,LG,0.9987946417662412,Spearman
1POW_A,enzyme,LG,0.9996742408143364,Spearman
1QAZ_A,enzyme,LG,0.9975229513596188,Spearman
1QFM_A,enzyme,LG,0.9996752385870364,Spearman
1QI9_A,enzyme,LG,0.9989906121419988,Spearman
1QJE_A,enzyme,LG,0.9940017233590008,Spearman
1QRG_A,enzyme,LG,0.9962772608611485,Spearman
1REQ_A,enzyme,LG,0.9993519636780321,Spearman
1S3I_A,enzyme,LG,0.9989931367693498,Spearman
1S95_A,enzyme,LG,0.998659093946322,Spearman
1SML_A,enzyme,LG,0.9992760448518803,Spearman
1SMN_A,enzyme,LG,0.9986068685439885,Spearman
1STC_E,enzyme,LG,0.9988235113736486,Spearman
1TAH_B,enzyme,LG,0.9985450926591866,Spearman
1TLP_E,enzyme,LG,0.9988135999793588,Spearman
1TRK_B,enzyme,LG,0.9997071662849768,Spearman
1TYF_A,enzyme,LG,0.9998291880491048,Spearman
1UAQ_A,enzyme,LG,0.9998084073661551,Spearman
1UQT_A,enzyme,LG,0.9987440954158318,Spearman
1W0H_A,enzyme,LG,0.9951096563506773,Spearman
1WGI_A,enzyme,LG,0.9996215374169916,Spearman
1YCF_A,enzyme,LG,0.9994305459747386,Spearman
1YON_A,enzyme,LG,0.9987289216835246,Spearman
1YVE_I,enzyme,LG,0.9971944313290767,Spearman
1ZE1_A,enzyme,LG,0.9992203101246733,Spearman
206L_A,enzyme,LG,0.9950769274424658,Spearman
2DOR_A,enzyme,LG,0.9950486333474762,Spearman
2JCW_A,enzyme,LG,0.9996914613270531,Spearman
3CSM_A,enzyme,LG,0.9978083221472495,Spearman
3ECA_A,enzyme,LG,0.9995964479373883,Spearman
3PVA_A,enzyme,LG,0.9996753644595723,Spearman
7ATJ_A,enzyme,LG,0.9997489513410457,Spearman
ATP6,mito,LG,0.991940908778688,Spearman
ATP8,mito,LG,0.9998762739912465,Spearman
atpA,chloro,LG,0.9999947582984239,Spearman
atpB,chloro,LG,0.9999940536985006,Spearman
atpE,chloro,LG,0.9999761086220786,Spearman
atpF,chloro,LG,0.999891786141712,Spearman
atpH,chloro,LG,0.9999623839191197,Spearman
atpI,chloro,LG,0.9999833156679233,Spearman
ccsA,chloro,LG,0.9997310942934095,Spearman
COX1,mito,LG,0.9992676055192502,Spearman
COX2,mito,LG,0.9983010222508922,Spearman
COX3,mito,LG,0.9975906311469201,Spearman
CYTB,mito,LG,0.9983618106517819,Spearman
matK,chloro,LG,0.9995975757946143,Spearman
ND1,mito,LG,0.9974524868333697,Spearman
ND2,mito,LG,0.9975031434204782,Spearman
ND3,mito,LG,0.9915378503460378,Spearman
ND4,mito,LG,0.98920000356484294,Spearman
ND4L,mito,LG,0.9985779579852005,Spearman
ND5,mito,LG,0.9912618036632576,Spearman
ND6,mito,LG,0.9902012276327393,Spearman
ndhA,chloro,LG,0.9999824025650101,Spearman
ndhB,chloro,LG,0.9996869014229522,Spearman
ndhC,chloro,LG,0.9999777516235754,Spearman
ndhD,chloro,LG,0.9999840223475462,Spearman
ndhE,chloro,LG,0.9999379823454093,Spearman
ndhF,chloro,LG,0.9997682543444785,Spearman
ndhG,chloro,LG,0.9997467328538142,Spearman
ndhH,chloro,LG,0.9878714223231055,Spearman
ndhI,chloro,LG,0.999894661221328,Spearman
ndhJ,chloro,LG,0.9997757007668792,Spearman
ndhK,chloro,LG,0.9994677879862827,Spearman
petA,chloro,LG,0.9999417143886257,Spearman
petB,chloro,LG,0.9999251138869333,Spearman
petD,chloro,LG,0.9997752416152637,Spearman
petG,chloro,LG,1,Spearman
petN,chloro,LG,0.9999380555640996,Spearman
psaA,chloro,LG,0.9999981672581585,Spearman
psaB,chloro,LG,0.9968581736028503,Spearman
psaJ,chloro,LG,0.9996242092736802,Spearman
psbA,chloro,LG,0.9999990987208485,Spearman
psbB,chloro,LG,0.9999988931621088,Spearman
psbC,chloro,LG,0.9999925306167745,Spearman
psbD,chloro,LG,0.9999683916158787,Spearman
psbE,chloro,LG,1,Spearman
psbF,chloro,LG,1,Spearman
psbJ,chloro,LG,0.9998185941043084,Spearman
psbK,chloro,LG,0.999551976344351,Spearman
psbL,chloro,LG,0.9994426435270901,Spearman
psbN,chloro,LG,0.9998641765704583,Spearman
psbT,chloro,LG,0.9998347653668209,Spearman
rbcL,chloro,LG,0.9999915383969916,Spearman
rpl14,chloro,LG,0.9999957814807001,Spearman
rpl16,chloro,LG,0.9977595470099406,Spearman
rpl20,chloro,LG,0.9995573021253689,Spearman
rpl22,chloro,LG,0.9986508881718569,Spearman
rpl36,chloro,LG,0.9892720790079828,Spearman
rpoB,chloro,LG,0.9999562784302872,Spearman
rpoC1,chloro,LG,0.9998082175260132,Spearman
rpoC2,chloro,LG,0.9992793371797811,Spearman
rps11,chloro,LG,0.9998307074263142,Spearman
rps12,chloro,LG,0.9992834115152089,Spearman
rps14,chloro,LG,0.9999587267192901,Spearman
rps15,chloro,LG,0.999598043464053,Spearman
rps2,chloro,LG,0.9999564600687665,Spearman
rps3,chloro,LG,0.9999546689813517,Spearman
rps4,chloro,LG,0.9999592951119463,Spearman
rps7,chloro,LG,0.9999827998881485,Spearman
rps8,chloro,LG,0.9984301486825442,Spearman
ycf1,chloro,LG,0.9994111711500664,Spearman
ycf2,chloro,LG,0.9998864368140096,Spearman
ycf3,chloro,LG,0.9998419357795342,Spearman
ycf4,chloro,LG,0.9996326495315428,Spearman
13PK_A,enzyme,WAG,0.9989589995508953,Spearman
1A16_A,enzyme,WAG,0.9999423440041012,Spearman
1A4L_A,enzyme,WAG,0.9987758043270295,Spearman
1A50_B,enzyme,WAG,0.9998161132436251,Spearman
1A8H_A,enzyme,WAG,0.9997340913514149,Spearman
1A8S_A,enzyme,WAG,0.998668423622662,Spearman
1AF7_A,enzyme,WAG,0.9983372164140517,Spearman
1AJ8_A,enzyme,WAG,0.9998679767417943,Spearman
1B73_A,enzyme,WAG,0.9998239265712611,Spearman
1B8F_A,enzyme,WAG,0.999899031178272,Spearman
1B93_A,enzyme,WAG,0.9993665895454825,Spearman
1BF2_A,enzyme,WAG,0.9991455412867652,Spearman
1BJO_A,enzyme,WAG,0.9990579969281902,Spearman
1BQC_A,enzyme,WAG,0.9997471056438673,Spearman
1BZC_A,enzyme,WAG,0.9956575168545644,Spearman
1C0K_A,enzyme,WAG,0.9995494512777553,Spearman
1C2T_A,enzyme,WAG,0.99890336530756485,Spearman
1C82_A,enzyme,WAG,0.9973274736403779,Spearman
1CBG_A,enzyme,WAG,0.9990806921630199,Spearman
1CEL_A,enzyme,WAG,0.9994507985621752,Spearman
1CF2_O,enzyme,WAG,0.9997840659402643,Spearman
1CTN_A,enzyme,WAG,0.9964240502276334,Spearman
1CTT_A,enzyme,WAG,0.9990559241112594,Spearman
1CZ1_A,enzyme,WAG,0.9988928607489433,Spearman
1DBT_A,enzyme,WAG,0.999886061786118,Spearman
1DEK_A,enzyme,WAG,0.9979761919987974,Spearman
1DJ0_A,enzyme,WAG,0.9995389516852801,Spearman
1DPG_A,enzyme,WAG,0.9998043350610705,Spearman
1E2A_A,enzyme,WAG,0.9994868078967031,Spearman
1E3V_A,enzyme,WAG,0.9997557452173839,Spearman
1E6E_A,enzyme,WAG,0.9994019009608519,Spearman
1E7Q_A,enzyme,WAG,0.9998266951581449,Spearman
1EG7_A,enzyme,WAG,0.9999912982937357,Spearman
1EUU_A,enzyme,WAG,0.989363935443063,Spearman
1EXP_A,enzyme,WAG,0.9998620323819513,Spearman
1FF3_A,enzyme,WAG,0.9997141706619944,Spearman
1FPS_A,enzyme,WAG,0.9996168994593144,Spearman
1FR8_A,enzyme,WAG,0.9941628824136007,Spearman
1G6T_A,enzyme,WAG,0.9987499468468654,Spearman
1G72_A,enzyme,WAG,0.9995225583129334,Spearman
1G79_A,enzyme,WAG,0.999759871372661,Spearman
1G8F_A,enzyme,WAG,0.9995889703379497,Spearman
1GA8_A,enzyme,WAG,0.9990427170332027,Spearman
1GCB_A,enzyme,WAG,0.9983571932338564,Spearman
1GDH_A,enzyme,WAG,0.999934033755874,Spearman
1GP1_A,enzyme,WAG,0.9990763687390524,Spearman
1GPJ_A,enzyme,WAG,0.9956475850462144,Spearman
1GTP_A,enzyme,WAG,0.9992713126623779,Spearman
1H3I_A,enzyme,WAG,0.9891289140327139,Spearman
1HR6_B,enzyme,WAG,0.9997267422151243,Spearman
1HV9_A,enzyme,WAG,0.9979982032725192,Spearman
1IVH_A,enzyme,WAG,0.9998036424972598,Spearman
1J79_A,enzyme,WAG,0.9998554200946511,Spearman
1JOF_A,enzyme,WAG,0.9996429635884241,Spearman
1K30_A,enzyme,WAG,0.9960433237697858,Spearman
1L1D_A,enzyme,WAG,0.9999059331432194,Spearman
1L7N_A,enzyme,WAG,0.9988683095880612,Spearman
1LJL_A,enzyme,WAG,0.9999262508209578,Spearman
1MBB_A,enzyme,WAG,0.9998680130386555,Spearman
1MHY_D,enzyme,WAG,0.999589088584782,Spearman
1MQW_A,enzyme,WAG,0.9950265237050167,Spearman
1NBA_A,enzyme,WAG,0.997431405427778,Spearman
1NIR_A,enzyme,WAG,0.9997532408544081,Spearman
1NU3_A,enzyme,WAG,0.9994163092958234,Spearman
1OAC_A,enzyme,WAG,0.9993346929261603,Spearman
1OH9_A,enzyme,WAG,0.997367253692614,Spearman
1OPM_A,enzyme,WAG,0.9962909210877374,Spearman
1OS7_A,enzyme,WAG,0.9989988225345775,Spearman
1PMA_B,enzyme,WAG,0.9992368892009248,Spearman
1POW_A,enzyme,WAG,0.9997017303032365,Spearman
1QAZ_A,enzyme,WAG,0.9977200153077196,Spearman
1QFM_A,enzyme,WAG,0.9998162816318135,Spearman
1QI9_A,enzyme,WAG,0.9992066361892599,Spearman
1QJE_A,enzyme,WAG,0.994556603955678,Spearman
1QRG_A,enzyme,WAG,0.9993191808731883,Spearman
1REQ_A,enzyme,WAG,0.9997876524244449,Spearman
1S3I_A,enzyme,WAG,0.9999063530809645,Spearman
1S95_A,enzyme,WAG,0.9981463074285287,Spearman
1SML_A,enzyme,WAG,0.999199400458435,Spearman
1SMN_A,enzyme,WAG,0.998516174019339,Spearman
1STC_E,enzyme,WAG,0.999064671296578,Spearman
1TAH_B,enzyme,WAG,0.9984577949678157,Spearman
1TLP_E,enzyme,WAG,0.9989978759013038,Spearman
1TRK_B,enzyme,WAG,0.9997303402887382,Spearman
1TYF_A,enzyme,WAG,0.99990939539996,Spearman
1UAQ_A,enzyme,WAG,0.9975953394178317,Spearman
1UQT_A,enzyme,WAG,0.9985118407134453,Spearman
1W0H_A,enzyme,WAG,0.9960039166027356,Spearman
1WGI_A,enzyme,WAG,0.9997991942096698,Spearman
1YCF_A,enzyme,WAG,0.9996983128789609,Spearman
1YON_A,enzyme,WAG,0.998789330130861,Spearman
1YVE_I,enzyme,WAG,0.996883530836755,Spearman
1ZE1_A,enzyme,WAG,0.9974151893893856,Spearman
206L_A,enzyme,WAG,0.9965921777993035,Spearman
2DOR_A,enzyme,WAG,0.9958837485109255,Spearman
2JCW_A,enzyme,WAG,0.9998491154898171,Spearman
3CSM_A,enzyme,WAG,0.9963196676066451,Spearman
3ECA_A,enzyme,WAG,0.9996211850990742,Spearman
3PVA_A,enzyme,WAG,0.9997001721205687,Spearman
7ATJ_A,enzyme,WAG,0.9998259905073996,Spearman
ATP6,mito,WAG,0.9907410025750049,Spearman
ATP8,mito,WAG,0.9998144109868696,Spearman
atpA,chloro,WAG,0.9999951839061407,Spearman
atpB,chloro,WAG,0.9999950338575513,Spearman
atpE,chloro,WAG,0.9999538649627459,Spearman
atpF,chloro,WAG,0.9999200390919994,Spearman
atpH,chloro,WAG,1,Spearman
atpI,chloro,WAG,0.9999940550149108,Spearman
ccsA,chloro,WAG,0.9997676365083237,Spearman
COX1,mito,WAG,0.9988821052891799,Spearman
COX2,mito,WAG,0.9900557289225311,Spearman
COX3,mito,WAG,0.9978039780896365,Spearman
CYTB,mito,WAG,0.9988507317694689,Spearman
matK,chloro,WAG,0.9992053985767085,Spearman
ND1,mito,WAG,0.9985378862248336,Spearman
ND2,mito,WAG,0.9946782475584176,Spearman
ND3,mito,WAG,0.9934210126009255,Spearman
ND4,mito,WAG,0.9913216234072213,Spearman
ND4L,mito,WAG,0.9972481549464415,Spearman
ND5,mito,WAG,0.9917215614717703,Spearman
ND6,mito,WAG,0.9923829318751465,Spearman
ndhA,chloro,WAG,0.9999809912385575,Spearman
ndhB,chloro,WAG,0.9999785368109749,Spearman
ndhC,chloro,WAG,0.9999911006494302,Spearman
ndhD,chloro,WAG,0.9999928292463218,Spearman
ndhE,chloro,WAG,0.9999975192967703,Spearman
ndhF,chloro,WAG,0.9998571033051151,Spearman
ndhG,chloro,WAG,0.999742703455825,Spearman
ndhH,chloro,WAG,0.9902249218870076,Spearman
ndhI,chloro,WAG,0.999911018174752,Spearman
ndhJ,chloro,WAG,0.9995401870877805,Spearman
ndhK,chloro,WAG,0.9995818410844353,Spearman
petA,chloro,WAG,0.9999744819287831,Spearman
petB,chloro,WAG,0.9999233989232367,Spearman
petD,chloro,WAG,0.999735578565117,Spearman
petG,chloro,WAG,1,Spearman
petN,chloro,WAG,0.9999380555640996,Spearman
psaA,chloro,WAG,0.9999984088464465,Spearman
psaB,chloro,WAG,0.9976393518188258,Spearman
psaJ,chloro,WAG,0.9984968370947203,Spearman
psbA,chloro,WAG,0.9999978111767716,Spearman
psbB,chloro,WAG,0.9999980235037065,Spearman
psbC,chloro,WAG,0.9999976956158264,Spearman
psbD,chloro,WAG,0.9999925712972,Spearman
psbE,chloro,WAG,1,Spearman
psbF,chloro,WAG,1,Spearman
psbJ,chloro,WAG,1,Spearman
psbK,chloro,WAG,0.999798389354958,Spearman
psbL,chloro,WAG,0.9994540242959189,Spearman
psbN,chloro,WAG,1,Spearman
psbT,chloro,WAG,1,Spearman
rbcL,chloro,WAG,0.9999959935585441,Spearman
rpl14,chloro,WAG,0.9999915629614003,Spearman
rpl16,chloro,WAG,0.9969074706828065,Spearman
rpl20,chloro,WAG,0.9994424354419893,Spearman
rpl22,chloro,WAG,0.9986141663727802,Spearman
rpl36,chloro,WAG,0.9296330206894254,Spearman
rpoB,chloro,WAG,0.9999793964458739,Spearman
rpoC1,chloro,WAG,0.9998546005937227,Spearman
rpoC2,chloro,WAG,0.9995305769808857,Spearman
rps11,chloro,WAG,0.9998516774265434,Spearman
rps12,chloro,WAG,0.999378993700611,Spearman
rps14,chloro,WAG,0.9999931211198816,Spearman
rps15,chloro,WAG,0.9997285491159055,Spearman
rps2,chloro,WAG,0.9999653085258962,Spearman
rps3,chloro,WAG,0.9998981780186434,Spearman
rps4,chloro,WAG,0.9999585412864715,Spearman
rps7,chloro,WAG,0.9999755229329156,Spearman
rps8,chloro,WAG,0.9990386166764734,Spearman
ycf1,chloro,WAG,0.9991463655622669,Spearman
ycf2,chloro,WAG,0.9998990583348036,Spearman
ycf3,chloro,WAG,0.9999451448522114,Spearman
ycf4,chloro,WAG,0.999748997193317,Spearman
13PK_A,enzyme,JTT,0.9979991999700147,Spearman
1A16_A,enzyme,JTT,0.9998911492459348,Spearman
1A4L_A,enzyme,JTT,0.9988888356510754,Spearman
1A50_B,enzyme,JTT,0.999741769654714,Spearman
1A8H_A,enzyme,JTT,0.9995884585500264,Spearman
1A8S_A,enzyme,JTT,0.9981037134849271,Spearman
1AF7_A,enzyme,JTT,0.9980098135829569,Spearman
1AJ8_A,enzyme,JTT,0.999779189292076,Spearman
1B73_A,enzyme,JTT,0.9997059870029052,Spearman
1B8F_A,enzyme,JTT,0.999875326537784,Spearman
1B93_A,enzyme,JTT,0.9992303024599818,Spearman
1BF2_A,enzyme,JTT,0.9982414696033465,Spearman
1BJO_A,enzyme,JTT,0.9963228601312585,Spearman
1BQC_A,enzyme,JTT,0.9996029959430062,Spearman
1BZC_A,enzyme,JTT,0.994534167362559,Spearman
1C0K_A,enzyme,JTT,0.999498034839556,Spearman
1C2T_A,enzyme,JTT,0.9989774551454342,Spearman
1C82_A,enzyme,JTT,0.996592326441782,Spearman
1CBG_A,enzyme,JTT,0.9990719206940393,Spearman
1CEL_A,enzyme,JTT,0.9994635789274315,Spearman
1CF2_O,enzyme,JTT,0.9997483201978272,Spearman
1CTN_A,enzyme,JTT,0.9963583418811109,Spearman
1CTT_A,enzyme,JTT,0.9986765628835863,Spearman
1CZ1_A,enzyme,JTT,0.9995281598815572,Spearman
1DBT_A,enzyme,JTT,0.999873185207152,Spearman
1DEK_A,enzyme,JTT,0.9980127394633941,Spearman
1DJ0_A,enzyme,JTT,0.999361265378565,Spearman
1DPG_A,enzyme,JTT,0.9996491343153326,Spearman
1E2A_A,enzyme,JTT,0.9995545879858176,Spearman
1E3V_A,enzyme,JTT,0.9996943987330811,Spearman
1E6E_A,enzyme,JTT,0.9988197113739447,Spearman
1E7Q_A,enzyme,JTT,0.9997478841893018,Spearman
1EG7_A,enzyme,JTT,0.9999896433679256,Spearman
1EUU_A,enzyme,JTT,0.9900986360741877,Spearman
1EXP_A,enzyme,JTT,0.9998176210771162,Spearman
1FF3_A,enzyme,JTT,0.9995876494061806,Spearman
1FPS_A,enzyme,JTT,0.9998147095202451,Spearman
1FR8_A,enzyme,JTT,0.9965990217448523,Spearman
1G6T_A,enzyme,JTT,0.9993211041894671,Spearman
1G72_A,enzyme,JTT,0.9995453633221447,Spearman
1G79_A,enzyme,JTT,0.9995486695207663,Spearman
1G8F_A,enzyme,JTT,0.9997715550075871,Spearman
1GA8_A,enzyme,JTT,0.9953367251681751,Spearman
1GCB_A,enzyme,JTT,0.9991537363727053,Spearman
1GDH_A,enzyme,JTT,0.9998980997774055,Spearman
1GP1_A,enzyme,JTT,0.9978138915438834,Spearman
1GPJ_A,enzyme,JTT,0.9995667734038519,Spearman
1GTP_A,enzyme,JTT,0.9993173868796394,Spearman
1H3I_A,enzyme,JTT,0.9919233721852638,Spearman
1HR6_B,enzyme,JTT,0.9997059418266601,Spearman
1HV9_A,enzyme,JTT,0.9999137957928016,Spearman
1IVH_A,enzyme,JTT,0.9996270988966466,Spearman
1J79_A,enzyme,JTT,0.9998043792024275,Spearman
1JOF_A,enzyme,JTT,0.9988515868895941,Spearman
1K30_A,enzyme,JTT,0.9947977665523056,Spearman
1L1D_A,enzyme,JTT,0.999884479394012,Spearman
1L7N_A,enzyme,JTT,0.9993876259806056,Spearman
1LJL_A,enzyme,JTT,0.9997747660207633,Spearman
1MBB_A,enzyme,JTT,0.999679685218991,Spearman
1MHY_D,enzyme,JTT,0.9994727659553324,Spearman
1MQW_A,enzyme,JTT,0.9996419950835346,Spearman
1NBA_A,enzyme,JTT,0.9994745302366829,Spearman
1NIR_A,enzyme,JTT,0.9989342291187806,Spearman
1NU3_A,enzyme,JTT,0.9990042118517013,Spearman
1OAC_A,enzyme,JTT,0.998753842978081,Spearman
1OH9_A,enzyme,JTT,0.9993420775019342,Spearman
1OPM_A,enzyme,JTT,0.9976032245171653,Spearman
1OS7_A,enzyme,JTT,0.9991077141607424,Spearman
1PMA_B,enzyme,JTT,0.9980461929887411,Spearman
1POW_A,enzyme,JTT,0.999720108978121,Spearman
1QAZ_A,enzyme,JTT,0.9979268201000071,Spearman
1QFM_A,enzyme,JTT,0.9997844180107338,Spearman
1QI9_A,enzyme,JTT,0.9990347155173879,Spearman
1QJE_A,enzyme,JTT,0.9945860940556174,Spearman
1QRG_A,enzyme,JTT,0.9985244584103102,Spearman
1REQ_A,enzyme,JTT,0.9996704462073501,Spearman
1S3I_A,enzyme,JTT,0.9990158405579874,Spearman
1S95_A,enzyme,JTT,0.9988222812859631,Spearman
1SML_A,enzyme,JTT,0.9991678459157135,Spearman
1SMN_A,enzyme,JTT,0.9983937241400669,Spearman
1STC_E,enzyme,JTT,0.998851321323973,Spearman
1TAH_B,enzyme,JTT,0.9987060373216192,Spearman
1TLP_E,enzyme,JTT,0.9980377577089043,Spearman
1TRK_B,enzyme,JTT,0.9996506247798901,Spearman
1TYF_A,enzyme,JTT,0.9998744903491249,Spearman
1UAQ_A,enzyme,JTT,0.9996713047846599,Spearman
1UQT_A,enzyme,JTT,0.9988270503846766,Spearman
1W0H_A,enzyme,JTT,0.9960423979520294,Spearman
1WGI_A,enzyme,JTT,0.9997843130162144,Spearman
1YCF_A,enzyme,JTT,0.9994904744625785,Spearman
1YON_A,enzyme,JTT,0.9982010235598329,Spearman
1YVE_I,enzyme,JTT,0.9966993203304876,Spearman
1ZE1_A,enzyme,JTT,0.9988449600599348,Spearman
206L_A,enzyme,JTT,0.9974156695494629,Spearman
2DOR_A,enzyme,JTT,0.995974741420797,Spearman
2JCW_A,enzyme,JTT,0.9998320190892404,Spearman
3CSM_A,enzyme,JTT,0.9957694147832666,Spearman
3ECA_A,enzyme,JTT,0.999687007213774,Spearman
